Attaching to feed_nanny
[36mnanny_1        |[0m Map([<Rule '/containercontroller/getContainerStatus' (OPTIONS, HEAD, GET) -> ContainerController:getContainerStatus>,
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:33:51] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:34:01] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:34:11] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:34:21] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:34:32] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:34:42] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:34:52] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:35:02] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:35:12] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:35:22] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:35:32] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:35:42] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:35:52] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:36:02] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:36:12] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:36:22] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:36:32] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:36:42] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:36:52] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:37:02] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
[36mnanny_1        |[0m INFO:werkzeug:172.19.0.14 - - [11/Jan/2020 16:37:13] "GET /containercontroller/getMainContainer/9002 HTTP/1.1" 200 -
